-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
	android:theme
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:27:13-53
	android:name
		ADDED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:22:13-62
uses-permission#android.permission.NFC
ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:11:5-62
	android:name
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:11:22-59
uses-feature#android.hardware.nfc
ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:13:5-15:35
	android:required
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:15:9-32
	android:name
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:14:9-44
activity#com.dtf.face.nfc.ui.NfcReadActivity
ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:18:9-24:50
	android:screenOrientation
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:23:13-49
	android:exported
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:21:13-37
	android:resizeableActivity
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:22:13-47
	android:configChanges
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:20:13-91
	android:theme
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:24:13-47
	android:name
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:19:13-63
activity#com.dtf.face.nfc.ui.NfcInfoInputActivity
ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:25:9-31:50
	android:screenOrientation
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:30:13-49
	android:exported
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:28:13-37
	android:resizeableActivity
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:29:13-47
	android:configChanges
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:27:13-91
	android:theme
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [aliyun-nfc-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\dd00a770cc2bfd4fda89dceb29770a00\transformed\jetified-aliyun-nfc-2.3.19.240529193306\AndroidManifest.xml:26:13-68
activity#com.dtf.face.ocr.ui.OcrGuideFaceActivity
ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:12:9-18:50
	android:screenOrientation
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:17:13-49
	android:exported
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:15:13-37
	android:resizeableActivity
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:16:13-47
	android:configChanges
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:14:13-91
	android:theme
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:18:13-47
	android:name
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:13:13-68
activity#com.dtf.face.ocr.ui.OcrGuideBackActivity
ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:19:9-25:50
	android:screenOrientation
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:24:13-49
	android:exported
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:22:13-37
	android:resizeableActivity
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:23:13-47
	android:configChanges
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:21:13-91
	android:theme
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:25:13-47
	android:name
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:20:13-68
activity#com.dtf.face.ocr.ui.OcrGuideFrontActivity
ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:26:9-32:50
	android:screenOrientation
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:29:13-37
	android:resizeableActivity
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:28:13-91
	android:theme
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:32:13-47
	android:name
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:27:13-69
activity#com.dtf.face.ocr.ui.OcrTakePhotoActivity
ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:33:9-39:50
	android:screenOrientation
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:38:13-49
	android:exported
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:36:13-37
	android:resizeableActivity
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:37:13-47
	android:configChanges
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:35:13-91
	android:theme
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:39:13-47
	android:name
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:34:13-68
activity#com.dtf.face.ocr.ui.OcrGuideBaseActivity
ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:40:9-45:50
	android:exported
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:43:13-37
	android:resizeableActivity
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:44:13-47
	android:configChanges
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:42:13-91
	android:theme
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:45:13-47
	android:name
		ADDED from [aliyun-ocr-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\f449586ed964e024c08b257b2ba8bf80\transformed\jetified-aliyun-ocr-2.3.19.240529193306\AndroidManifest.xml:41:13-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:9:5-71
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:15:5-71
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:15:5-71
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:18:5-71
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:18:5-71
	android:name
		ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:9:22-68
service#com.dtf.wish.evidence.EvidenceService
ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:13:9-16:63
	android:exported
		ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:16:13-60
	android:name
		ADDED from [aliyun-wishverify-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\6598d867b62e1b19bdfe7d01917d5e8c\transformed\jetified-aliyun-wishverify-2.3.19.240529193306\AndroidManifest.xml:14:13-65
meta-data#sdkVersion
ADDED from [push-3.0.0.aar] C:\Users\Administrator\.gradle\caches\transforms-3\ff27d96e07b72ac088a6a99edfeaf6eb\transformed\jetified-push-3.0.0\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [push-3.0.0.aar] C:\Users\Administrator\.gradle\caches\transforms-3\ff27d96e07b72ac088a6a99edfeaf6eb\transformed\jetified-push-3.0.0\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [push-3.0.0.aar] C:\Users\Administrator\.gradle\caches\transforms-3\ff27d96e07b72ac088a6a99edfeaf6eb\transformed\jetified-push-3.0.0\AndroidManifest.xml:13:13-38
meta-data#sdk_version_vivo
ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:16:9-18:35
	android:value
		ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:18:13-32
	android:name
		ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:17:13-44
meta-data#local_iv
ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:24:9-26:295
	android:value
		ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:26:13-292
	android:name
		ADDED from [vivo_pushSDK_v3.0.0.4_484.aar] C:\Users\Administrator\.gradle\caches\transforms-3\29ab92a894b809fc4e5cf02a7280b97d\transformed\jetified-vivo_pushSDK_v3.0.0.4_484\AndroidManifest.xml:25:13-36
provider#com.netease.yunxin.kit.corekit.startup.InitializationProvider
ADDED from [:conversationkit-ui] E:\code\proj\android\android_shenyu\conversationkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
MERGED from [:teamkit-ui] E:\code\proj\android\android_shenyu\teamkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-53:20
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:9-53:20
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
MERGED from [:contactkit-ui] E:\code\proj\android\android_shenyu\contactkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-24:20
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:23:9-31:20
MERGED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:23:9-31:20
MERGED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:14:9-22:20
